"STATION","DATE","EVAP","MNPN","MXPN","PRCP","SN32","SN33","SN35","SNOW","SNWD","SX32","SX33","SX35","TMAX","TMIN","TOBS"
"USC00042294","2017-05-17","0.12","52","71","0.00","67","70","72","0.0","0.0","75","74","73","69","46","60"
"USC00042294","2017-05-18","0.33","55","79","0.33","66","69","71","0.0","0.0","78","75","73","77","47","67"
"USC00042294","2017-05-19","0.36","59","83","0.00","68","70","72","0.0","0.0","81","76","73","85","54","68"
"USC00042294","2017-05-20","0.34","62","90","0.00","70","72","72","0.0","0.0","84","79","74","91","53","77"
"USC00042294","2017-05-21","0.34","65","95","0.00","73","74","73","0.0","0.0","87","81","75","94","55","81"
"USC00042294","2017-05-22","0.26","68","97","0.00","76","76","74","0.0","0.0","89","83","76","96","57","72"
"USC00042294","2017-05-23","0.43","67","98","0.00","77","78","75","0.0","0.0","89","84","77","97","57","73"
"USC00042294","2017-05-24","0.28","61","98","0.00","78","78","76","0.0","0.0","91","86","78","98","55","64"
"USC00042294","2017-05-25","0.20","55","86","0.00","74","77","77","0.0","0.0","87","83","78","84","53","60"
"USC00042294","2017-05-26","0.25","56","80","0.00","72","75","76","0.0","0.0","84","81","78","72","51","60"
"USC00042294","2017-05-27","0.29","56","82","0.00","71","74","75","0.0","0.0","83","80","77","73","52","68"
"USC00042294","2017-05-28","0.25","59","88","0.00","71","74","75","0.0","0.0","85","80","77","81","51","70"
"USC00042294","2017-05-29","0.26","62","91","0.00","73","75","75","0.0","0.0","87","82","77","87","54","70"
"USC00042294","2017-05-30","0.18","59","88","0.00","75","77","76","0.0","0.0","86","83","78","85","53","63"
"USC00042294","2017-05-31","0.36","61","83","0.03","75","76","76","0.0","0.0","84","81","78","80","56","62"
"USC00042294","2017-06-01","0.30","63","89","0.00","75","76","76","0.0","0.0","86","82","78","82","55","69"
"USC00042294","2017-06-02","0.30","65","93","0.00","75","76","76","0.0","0.0","88","84","78","86","56","67"
"USC00042294","2017-06-03","0.34",,,"0.00",,,,"0.0","0.0",,,,"92","58","75"
"USC00042294","2017-06-04","0.29","62","92","0.00","77","79","77","0.0","0.0","89","85","79","90","53","75"
"USC00042294","2017-06-05","0.35","61","91","0.00","77","79","78","0.0","0.0","90","85","79","87","49","63"
"USC00042294","2017-06-06","0.30","64","92","0.00","76","78","78","0.0","0.0","89","85","80","91","53","66"
"USC00042294","2017-06-07","0.32","62","92","0.00","77","79","78","0.0","0.0","90","86","80","89","55","66"
"USC00042294","2017-06-08","0.13","60","85","0.16","76","79","79","0.0","0.0","86","84","80","85","56","58"
"USC00042294","2017-06-09","0.18","61","79","0.01","74","76","78","0.0","0.0","80","79","80","71","58","65"
"USC00042294","2017-06-10","0.29","58","85","0.00","72","75","77","0.0","0.0","84","81","78","77","46","69"
"USC00042294","2017-06-11","0.29","58","87","0.00","72","74","76","0.0","0.0","84","81","78","78","45","63"
"USC00042294","2017-06-12","0.22","52","74","0.60","66","70","75","0.0","0.0","77","77","78","68","47","58"
"USC00042294","2017-06-13","0.08","55","85","0.00","66","69","74","0.0","0.0","77","75","77","73","52","64"
"USC00042294","2017-06-14","0.35","64","91","0.00","68","71","74","0.0","0.0","81","77","75","83","56","69"
"USC00042294","2017-06-15","0.19","67","94","0.00","71","73","74","0.0","0.0","85","81","76","89","56","69"
"USC00042294","2017-06-16","0.32","69","95","0.00","74","75","75","0.0","0.0","88","83","78","94","66","79"
"USC00042294","2017-06-17","0.43",,,"0.00",,,,"0.0","0.0",,,,"100","70","85"
"USC00042294","2017-06-18","0.63","71","95","0.00","84","82","78","0.0","0.0","94","88","81","100","81","91"
"USC00042294","2017-06-19","0.46","75","100","0.00","84","83","80","0.0","0.0","97","90","82","105","70","87"
"USC00042294","2017-06-20","0.46","72","104","0.00","85","85","81","0.0","0.0","98","92","84","103","68","82"
"USC00042294","2017-06-21","0.42","72","104","0.00","83","85","82","0.0","0.0","95","91","84","101","65","82"
"USC00042294","2017-06-22","0.59","74","100","0.00","83","84","82","0.0","0.0","96","91","85","105","76","89"
"USC00042294","2017-06-23","0.62","71","97","0.00","85","86","83","0.0","0.0","97","92","85","106","66","80"
"USC00042294","2017-06-24","0.42","67","100","0.00","83","86","83","0.0","0.0","95","91","85","101","60","78"
"USC00042294","2017-06-25","0.42","63","96","0.00","82","84","83","0.0","0.0","95","91","85","97","58","74"
"USC00042294","2017-06-26","0.39","60","94","0.00","81","84","84","0.0","0.0","94","90","86","89","57","67"
"USC00042294","2017-06-27","0.37","60","91","0.00","80","83","83","0.0","0.0","93","89","85","86","55","65"
"USC00042294","2017-06-28","0.30","62","93","0.00","80","82","83","0.0","0.0","93","89","85","88","56","66"
"USC00042294","2017-06-29","0.39","64","97","0.00","81","83","83","0.0","0.0","93","90","85","90","55","69"
"USC00042294","2017-06-30","0.34","63","95","0.00","81","83","83","0.0","0.0","94","89","85","93","55","68"
"USC00042294","2017-07-01","0.41","62","94","0.00","83","85","83",,,"93","81","89","93","54","76"
"USC00042294","2017-07-02","0.30","64","94","0.00","83","85","83",,,"93","80","89","90","54","76"
"USC00042294","2017-07-03","0.32","63","95","0.00","81","83","83",,,"94","90","85","91","58","70"
"USC00042294","2017-07-04","0.42","65","91","0.00","80","83","83",,,"93","89","85","93","55","76"
"USC00042294","2017-07-05","0.36","62","93","0.00","80","83","83",,,"93","89","85","93","56","67"
"USC00042294","2017-07-06","0.32","65","91","0.00","80","82","83",,,"91","88","85","93","56","74"
"USC00042294","2017-07-07","0.32","67","98","0.00","80","82","82",,,"93","89","84","100","60","78"
"USC00042294","2017-07-08","0.44","71","99","0.00","82","84","83",,,"95","90","85","107","61","86"
"USC00042294","2017-07-09","0.19","66","98","0.00","84","85","83",,,"96","91","85","105","52","75"
"USC00042294","2017-07-10","0.51","65","97","0.00","83","84","84",,,"95","91","86","98","58","73"
"USC00042294","2017-07-11","0.35","64","96","0.00","83","84","84",,,"96","91","86","96","58","69"
"USC00042294","2017-07-12","0.37","65","94","0.00","82","84","84",,,"94","90","86","90","58","72"
"USC00042294","2017-07-13","0.32","64","96","0.00","82","84","84",,,"94","90","86","93","56","71"
"USC00042294","2017-07-14","0.40","66","96","0.00","82","83","83",,,"93","90","86","91","58","71"
"USC00042294","2017-07-15","0.37","66","97","0.00","82","83","83",,,"93","89","85","95","55","75"
"USC00042294","2017-07-16","0.29","68","98","0.00","82","83","84",,,"93","89","85","101","67","90"
"USC00042294","2017-07-17","0.41","70","101","0.00","84","85","84",,,"95","91","86","102","62","78"
"USC00042294","2017-07-18","0.44","62","98","0.00","83","85","84",,,"95","91","86","101","57","64"
"USC00042294","2017-07-19","0.37","63","91","0.00","82","84","84",,,"93","90","86","87","53","67"
"USC00042294","2017-07-20","0.29","64","95","0.00","81","83","84",,,"94","90","86","92","57","68"
"USC00042294","2017-07-21","0.39","64","96","0.00","64","84","84",,,"94","90","86","92","57","68"
"USC00042294","2017-07-22","0.41","67","98","0.00","82","84","84",,,"95","90","86","95","56","77"
"USC00042294","2017-07-23","0.33","69","100","0.00","83","84","84",,,"95","91","86","101","61","79"
"USC00042294","2017-07-24","0.37","66","99","0.00","84","85","85",,,"96","91","87","100","62","71"
"USC00042294","2017-07-25","0.39","64","93","0.00","83","86","85",,,"94","91","87","91","57","71"
"USC00042294","2017-07-26","0.33","64","95","0.00","82","84","85",,,"94","90","87","91","57","72"
"USC00042294","2017-07-27","0.31","66","97","0.00","82","84","84",,,"95","91","86","94","58","71"
"USC00042294","2017-07-28","0.37","69","99","0.00","83","85","84",,,"95","91","87","99","60","74"
"USC00042294","2017-07-30",,"64","97","0.00","83","85","85","0.0","0.0","95","91","87","93","53","73"
"USC00042294","2017-07-31","0.54","66","97","0.00","82","84","85",,,"94","90","87","95","59","70"
"USC00042294","2017-08-01","0.32","69","98","0.00","83","85","85","0.0","0.0","95","90","86","98","61","73"
"USC00042294","2017-08-02","0.41","69","98","0.00","84","85","85","0.0","0.0","95","91","87","101","62","75"
"USC00042294","2017-08-03","0.39","70","98","0.00","85","86","85","0.0","0.0","96","92","87","99","69","80"
"USC00042294","2017-08-04","0.36","70","96","0.00","86","87","85","0.0","0.0","95","92","88","98","70","75"
"USC00042294","2017-08-05","0.27","67","87","0.00","84","86","85","0.0","0.0","91","89","87","90","64","73"
"USC00042294","2017-08-06","0.34","65","95","0.00","84","85","85","0.0","0.0","94","90","87","94","59","76"
"USC00042294","2017-08-07","0.29","64","94","0.00","83","85","85","0.0","0.0","94","91","87","88","56","68"
"USC00042294","2017-08-08","0.33","65","95","0.00","83","84","85","0.0","0.0","94","90","87","90","56","66"
"USC00042294","2017-08-09","0.32","64","95","0.00","82","84","85","0.0","0.0","94","90","87","92","58","67"
"USC00042294","2017-08-10","0.28","65","95","0.00","83","84","85","0.0","0.0","93","90","87","90","58","66"
"USC00042294","2017-08-11","0.30","67","96","0.00","83","84","85","0.0","0.0","93","90","86","92","60","70"
"USC00042294","2017-08-12","0.32","66","97","0.00","82","84","84","0.0","0.0","93","90","86","96","60","78"
"USC00042294","2017-08-13","0.31","63","96","0.00","83","84","84","0.0","0.0","93","90","86","95","56","75"
"USC00042294","2017-08-14","0.32","64","92","0.00","82","84","85","0.0","0.0","92","89","86","88","60","67"
"USC00042294","2017-08-15","0.26","61","91","0.00","81","84","84","0.0","0.0","91","88","86","80","55","65"
"USC00042294","2017-08-16","0.33","62","91","0.00","80","82","84","0.0","0.0","90","87","86","81","55","66"
"USC00042294","2017-08-17","0.26","64","91","0.00","77","82","83","0.0","0.0","90","87","85","87","59","67"
"USC00042294","2017-08-18","0.29","65","95","0.00","81","82","83","0.0","0.0","91","88","85","93","59","68"
"USC00042294","2017-08-19","0.29","66","95","0.00","81","83","83","0.0","0.0","91","88","85","95","59","74"
"USC00042294","2017-08-20","0.28","65","95","0.00","82","83","83","0.0","0.0","91","88","85","93","58","75"
"USC00042294","2017-08-21","0.23","67","94","0.00","82","83","84","0.0","0.0","91","88","85","90","62","70"
"USC00042294","2017-08-22","0.25","66","91","0.00","81","83","83","0.0","0.0","89","87","85","85","60","69"
"USC00042294","2017-08-23","0.20","67","95","0.00","81","82","83","0.0","0.0","90","87","85","93","59","71"
"USC00042294","2017-08-24","0.34","65","96","0.00","81","83","83","0.0","0.0","90","88","85","96","58","68"
"USC00042294","2017-08-25","0.26","62","92","0.00","78","82","83","0.0","0.0","89","86","85","89","53","64"
"USC00042294","2017-08-26","0.15","63","94","0.00","78","81","83","0.0","0.0","88","86","84","96","59","77"
"USC00042294","2017-08-27","0.36","68","96","0.00","79","81","82","0.0","0.0","89","86","84","105","66","79"
"USC00042294","2017-08-28",,"71","98","0.00","81","82","83","0.0","0.0","91","87","85","107","63","78"
"USC00042294","2017-08-29","0.27","71","99","0.00","82","83","83","0.0","0.0","92","88","85","108","64","76"
"USC00042294","2017-08-30","0.32","65","96","0.00","82","84","84","0.0","0.0","92","89","85","96","56","66"
"USC00042294","2017-08-31","0.24","65","95","0.00","81","83","84","0.0","0.0","91","88","85","97","55","72"
"USC00042294","2017-09-01","0.39","66","91","0.00","81","82","83","0.0","0.0","90","87","85","100","67","82"
"USC00042294","2017-09-02","0.39","68","92","0.00","80","82","83","0.0","0.0","90","87","85","110","67","84"
"USC00042294","2017-09-03","0.28","72","97","0.00","82","83","83","0.0","0.0","91","88","85","108","70","90"
"USC00042294","2017-09-04","0.23","72","94","0.00","84","85","84","0.0","0.0","91","88","85","104","67","86"
"USC00042294","2017-09-05","0.15","71","87","0.00","83","84","84","0.0","0.0","89","87","85","94","73","78"
"USC00042294","2017-09-06","0.23","71","94","0.00","83","84","84","0.0","0.0","92","89","85","92","67","74"
"USC00042294","2017-09-07","0.38","67","94","0.00","83","84","84","0.0","0.0","92","89","86","92","66","71"
"USC00042294","2017-09-08","0.21","64","81","0.00","80","82","84","0.0","0.0","87","86","86","77","59","70"
"USC00042294","2017-09-09","0.33","66","92","0.00","79","81","83","0.0","0.0","89","86","85","89","58","69"
"USC00042294","2017-09-10","0.24","67","94","0.00","79","81","83","0.0","0.0","89","86","84","95","60","80"
"USC00042294","2017-09-11","0.28","69","93","0.00","80","82","83","0.0","0.0","90","87","84","99","67","80"
"USC00042294","2017-09-12","0.29","69","97","0.00","82","83","83","0.0","0.0","91","88","85","99","64","73"
"USC00042294","2017-09-13","0.36","67","94","0.00","82","83","83","0.0","0.0","91","88","85","95","65","72"
"USC00042294","2017-09-14","0.15","63","90","0.00","81","83","83","0.0","0.0","90","87","85","85","60","65"
"USC00042294","2017-09-15","0.25","58","82","0.00","77","81","83","0.0","0.0","85","84","85","78","54","65"
"USC00042294","2017-09-16","0.09","58","82","0.00","81","85","83","0.0","0.0","85",,"84","86","53","63"
"USC00042294","2017-09-17","0.22","62","87","0.00","77","79","82","0.0","0.0","86","83","84","85","53","58"
"USC00042294","2017-09-18","0.28","62","87","0.00","76","78","81","0.0","0.0","94","82","82","85","58","70"
"USC00042294","2017-09-19","0.26","56","84","0.00","75","78","80","0.0","0.0","83","82","82","84","52","59"
"USC00042294","2017-09-20","0.21","57","82","0.00","74","77","80","0.0","0.0","82","80","81","80","55","67"
"USC00042294","2017-09-21","0.24","55","83","0.00","73","76","79","0.0","0.0","81","80","81","80","49","59"
"USC00042294","2017-09-22","0.25","53","80","0.00","72","75","79","0.0","0.0","80","79","80","73","45","55"
"USC00042294","2017-09-23","0.11","53","80","0.00","72","75","79","0.0","0.0","80","79","80","76","54","63"
"USC00042294","2017-09-24","0.39","52","78","0.00","71","74","78","0.0","0.0","79","77","80","75","54","65"
"USC00042294","2017-09-25","0.28","55","78","0.00","71","73","77","0.0","0.0","78","76","78","84","55","65"
"USC00042294","2017-09-26","0.38","58","80","0.00","71","73","77","0.0","0.0","78","77","78","88","59","69"
"USC00042294","2017-09-27","0.39","58","83","0.00","72","74","76","0.0","0.0","79","78","77","92","57","70"
"USC00042294","2017-09-28","0.30","59","87","0.00","72","74","76","0.0","0.0","80","78","77","92","52","69"
